,year,Week,Day,Date,,,,OT,Rec,,Opp
0,2010,1,Sun,September 12,4:16PM ET,boxscore,W,,1-0,,San Francisco 49ers
1,2010,2,Sun,September 19,4:06PM ET,boxscore,L,,1-1,@,Denver Broncos
2,2010,3,Sun,September 26,4:16PM ET,boxscore,W,,2-1,,San Diego Chargers
3,2010,4,Sun,October 3,1:00PM ET,boxscore,L,,2-2,@,St. Louis Rams
4,2010,5,,,,,,,,,Bye Week
5,2010,6,Sun,October 17,1:02PM ET,boxscore,W,,3-2,@,Chicago Bears
6,2010,7,Sun,October 24,4:06PM ET,boxscore,W,,4-2,,Arizona Cardinals
7,2010,8,Sun,October 31,4:15PM ET,boxscore,L,,4-3,@,Oakland Raiders
8,2010,9,Sun,November 7,4:05PM ET,boxscore,L,,4-4,,New York Giants
9,2010,10,Sun,November 14,4:15PM ET,boxscore,W,,5-4,@,Arizona Cardinals
10,2010,11,Sun,November 21,4:05PM ET,boxscore,L,,5-5,@,New Orleans Saints
11,2010,12,Sun,November 28,4:06PM ET,boxscore,L,,5-6,,Kansas City Chiefs
12,2010,13,Sun,December 5,4:16PM ET,boxscore,W,,6-6,,Carolina Panthers
13,2010,14,Sun,December 12,4:05PM ET,boxscore,L,,6-7,@,San Francisco 49ers
14,2010,15,Sun,December 19,4:06PM ET,boxscore,L,,6-8,,Atlanta Falcons
15,2010,16,Sun,December 26,4:16PM ET,boxscore,L,,6-9,@,Tampa Bay Buccaneers
16,2010,17,Sun,January 2,8:31PM ET,boxscore,W,,7-9,,St. Louis Rams
17,2010,,,Playoffs,,,,,,,
18,2010,Wild Card,Sat,January 8,4:35PM ET,boxscore,W,,8-9,,New Orleans Saints
19,2010,Division,Sun,January 16,1:05PM ET,boxscore,L,,8-10,@,Chicago Bears
0,2011,1,Sun,September 11,4:22PM ET,boxscore,L,,0-1,@,San Francisco 49ers
1,2011,2,Sun,September 18,1:02PM ET,boxscore,L,,0-2,@,Pittsburgh Steelers
2,2011,3,Sun,September 25,4:15PM ET,boxscore,W,,1-2,,Arizona Cardinals
3,2011,4,Sun,October 2,4:05PM ET,boxscore,L,,1-3,,Atlanta Falcons
4,2011,5,Sun,October 9,1:04PM ET,boxscore,W,,2-3,@,New York Giants
5,2011,6,,,,,,,,,Bye Week
6,2011,7,Sun,October 23,1:05PM ET,boxscore,L,,2-4,@,Cleveland Browns
7,2011,8,Sun,October 30,4:16PM ET,boxscore,L,,2-5,,Cincinnati Bengals
8,2011,9,Sun,November 6,1:02PM ET,boxscore,L,,2-6,@,Dallas Cowboys
9,2011,10,Sun,November 13,4:06PM ET,boxscore,W,,3-6,,Baltimore Ravens
10,2011,11,Sun,November 20,4:05PM ET,boxscore,W,,4-6,@,St. Louis Rams
11,2011,12,Sun,November 27,4:07PM ET,boxscore,L,,4-7,,Washington Redskins
12,2011,13,Thu,December 1,8:29PM ET,boxscore,W,,5-7,,Philadelphia Eagles
13,2011,14,Mon,December 12,8:40PM ET,boxscore,W,,6-7,,St. Louis Rams
14,2011,15,Sun,December 18,1:03PM ET,boxscore,W,,7-7,@,Chicago Bears
15,2011,16,Sat,December 24,4:16PM ET,boxscore,L,,7-8,,San Francisco 49ers
16,2011,17,Sun,January 1,4:15PM ET,boxscore,L,OT,7-9,@,Arizona Cardinals
0,2012,1,Sun,September 9,4:25PM ET,boxscore,L,,0-1,@,Arizona Cardinals
1,2012,2,Sun,September 16,4:06PM ET,boxscore,W,,1-1,,Dallas Cowboys
2,2012,3,Mon,September 24,8:41PM ET,boxscore,W,,2-1,,Green Bay Packers
3,2012,4,Sun,September 30,1:00PM ET,boxscore,L,,2-2,@,St. Louis Rams
4,2012,5,Sun,October 7,4:04PM ET,boxscore,W,,3-2,@,Carolina Panthers
5,2012,6,Sun,October 14,4:04PM ET,boxscore,W,,4-2,,New England Patriots
6,2012,7,Thu,October 18,8:29PM ET,boxscore,L,,4-3,@,San Francisco 49ers
7,2012,8,Sun,October 28,1:03PM ET,boxscore,L,,4-4,@,Detroit Lions
8,2012,9,Sun,November 4,4:06PM ET,boxscore,W,,5-4,,Minnesota Vikings
9,2012,10,Sun,November 11,4:06PM ET,boxscore,W,,6-4,,New York Jets
10,2012,11,,,,,,,,,Bye Week
11,2012,12,Sun,November 25,1:03PM ET,boxscore,L,,6-5,@,Miami Dolphins
12,2012,13,Sun,December 2,1:03PM ET,boxscore,W,OT,7-5,@,Chicago Bears
13,2012,14,Sun,December 9,4:26PM ET,boxscore,W,,8-5,,Arizona Cardinals
14,2012,15,Sun,December 16,4:05PM ET,boxscore,W,,9-5,@,Buffalo Bills
15,2012,16,Sun,December 23,8:31PM ET,boxscore,W,,10-5,,San Francisco 49ers
16,2012,17,Sun,December 30,4:26PM ET,boxscore,W,,11-5,,St. Louis Rams
17,2012,,,Playoffs,,,,,,,
18,2012,Wild Card,Sun,January 6,4:40PM ET,boxscore,W,,12-5,@,Washington Redskins
19,2012,Division,Sun,January 13,1:05PM ET,boxscore,L,,12-6,@,Atlanta Falcons
0,2013,1,Sun,September 8,1:04PM ET,boxscore,W,,1-0,@,Carolina Panthers
1,2013,2,Sun,September 15,8:31PM ET,boxscore,W,,2-0,,San Francisco 49ers
2,2013,3,Sun,September 22,4:26PM ET,boxscore,W,,3-0,,Jacksonville Jaguars
3,2013,4,Sun,September 29,1:03PM ET,boxscore,W,OT,4-0,@,Houston Texans
4,2013,5,Sun,October 6,1:03PM ET,boxscore,L,,4-1,@,Indianapolis Colts
5,2013,6,Sun,October 13,4:06PM ET,boxscore,W,,5-1,,Tennessee Titans
6,2013,7,Thu,October 17,8:25PM ET,boxscore,W,,6-1,@,Arizona Cardinals
7,2013,8,Mon,October 28,8:30PM ET,boxscore,W,,7-1,@,St. Louis Rams
8,2013,9,Sun,November 3,4:05PM ET,boxscore,W,OT,8-1,,Tampa Bay Buccaneers
9,2013,10,Sun,November 10,1:03PM ET,boxscore,W,,9-1,@,Atlanta Falcons
10,2013,11,Sun,November 17,4:26PM ET,boxscore,W,,10-1,,Minnesota Vikings
11,2013,12,,,,,,,,,Bye Week
12,2013,13,Mon,December 2,8:41PM ET,boxscore,W,,11-1,,New Orleans Saints
13,2013,14,Sun,December 8,4:26PM ET,boxscore,L,,11-2,@,San Francisco 49ers
14,2013,15,Sun,December 15,1:03PM ET,boxscore,W,,12-2,@,New York Giants
15,2013,16,Sun,December 22,4:06PM ET,boxscore,L,,12-3,,Arizona Cardinals
16,2013,17,Sun,December 29,4:26PM ET,boxscore,W,,13-3,,St. Louis Rams
17,2013,,,Playoffs,,,,,,,
18,2013,Division,Sat,January 11,4:36PM ET,boxscore,W,,14-3,,New Orleans Saints
19,2013,Conf. Champ.,Sun,January 19,6:42PM ET,boxscore,W,,15-3,,San Francisco 49ers
20,2013,SuperBowl,Sun,February 2,6:32PM ET,boxscore,W,,16-3,N,Denver Broncos
0,2014,1,Thu,September 4,8:42PM ET,boxscore,W,,1-0,,Green Bay Packers
1,2014,2,Sun,September 14,4:05PM ET,boxscore,L,,1-1,@,San Diego Chargers
2,2014,3,Sun,September 21,4:25PM ET,boxscore,W,OT,2-1,,Denver Broncos
3,2014,4,,,,,,,,,Bye Week
4,2014,5,Mon,October 6,8:30PM ET,boxscore,W,,3-1,@,Washington Redskins
5,2014,6,Sun,October 12,4:26PM ET,boxscore,L,,3-2,,Dallas Cowboys
6,2014,7,Sun,October 19,1:00PM ET,boxscore,L,,3-3,@,St. Louis Rams
7,2014,8,Sun,October 26,1:04PM ET,boxscore,W,,4-3,@,Carolina Panthers
8,2014,9,Sun,November 2,4:26PM ET,boxscore,W,,5-3,,Oakland Raiders
9,2014,10,Sun,November 9,4:26PM ET,boxscore,W,,6-3,,New York Giants
10,2014,11,Sun,November 16,1:04PM ET,boxscore,L,,6-4,@,Kansas City Chiefs
11,2014,12,Sun,November 23,4:06PM ET,boxscore,W,,7-4,,Arizona Cardinals
12,2014,13,Thu,November 27,8:31PM ET,boxscore,W,,8-4,@,San Francisco 49ers
13,2014,14,Sun,December 7,4:25PM ET,boxscore,W,,9-4,@,Philadelphia Eagles
14,2014,15,Sun,December 14,4:26PM ET,boxscore,W,,10-4,,San Francisco 49ers
15,2014,16,Sun,December 21,8:30PM ET,boxscore,W,,11-4,@,Arizona Cardinals
16,2014,17,Sun,December 28,4:27PM ET,boxscore,W,,12-4,,St. Louis Rams
17,2014,,,Playoffs,,,,,,,
18,2014,Division,Sat,January 10,8:21PM ET,boxscore,W,,13-4,,Carolina Panthers
19,2014,Conf. Champ.,Sun,January 18,3:06PM ET,boxscore,W,OT,14-4,,Green Bay Packers
20,2014,SuperBowl,Sun,February 1,6:30PM ET,boxscore,L,,14-5,N,New England Patriots
0,2015,1,Sun,September 13,1:00PM ET,boxscore,L,OT,0-1,@,St. Louis Rams
1,2015,2,Sun,September 20,8:25PM ET,boxscore,L,,0-2,@,Green Bay Packers
2,2015,3,Sun,September 27,4:26PM ET,boxscore,W,,1-2,,Chicago Bears
3,2015,4,Mon,October 5,8:31PM ET,boxscore,W,,2-2,,Detroit Lions
4,2015,5,Sun,October 11,1:03PM ET,boxscore,L,OT,2-3,@,Cincinnati Bengals
5,2015,6,Sun,October 18,4:06PM ET,boxscore,L,,2-4,,Carolina Panthers
6,2015,7,Thu,October 22,8:26PM ET,boxscore,W,,3-4,@,San Francisco 49ers
7,2015,8,Sun,November 1,4:25PM ET,boxscore,W,,4-4,@,Dallas Cowboys
8,2015,9,,,,,,,,,Bye Week
9,2015,10,Sun,November 15,8:35PM ET,boxscore,L,,4-5,,Arizona Cardinals
10,2015,11,Sun,November 22,4:27PM ET,boxscore,W,,5-5,,San Francisco 49ers
11,2015,12,Sun,November 29,4:26PM ET,boxscore,W,,6-5,,Pittsburgh Steelers
12,2015,13,Sun,December 6,1:02PM ET,boxscore,W,,7-5,@,Minnesota Vikings
13,2015,14,Sun,December 13,1:02PM ET,boxscore,W,,8-5,@,Baltimore Ravens
14,2015,15,Sun,December 20,4:06PM ET,boxscore,W,,9-5,,Cleveland Browns
15,2015,16,Sun,December 27,4:26PM ET,boxscore,L,,9-6,,St. Louis Rams
16,2015,17,Sun,January 3,4:25PM ET,boxscore,W,,10-6,@,Arizona Cardinals
17,2015,,,Playoffs,,,,,,,
18,2015,Wild Card,Sun,January 10,1:05PM ET,boxscore,W,,11-6,@,Minnesota Vikings
19,2015,Division,Sun,January 17,1:06PM ET,boxscore,L,,11-7,@,Carolina Panthers
0,2016,1,Sun,September 11,4:08PM ET,boxscore,W,,1-0,,Miami Dolphins
1,2016,2,Sun,September 18,4:08PM ET,boxscore,L,,1-1,@,Los Angeles Rams
2,2016,3,Sun,September 25,4:05PM ET,boxscore,W,,2-1,,San Francisco 49ers
3,2016,4,Sun,October 2,1:03PM ET,boxscore,W,,3-1,@,New York Jets
4,2016,5,,,,,,,,,Bye Week
5,2016,6,Sun,October 16,4:26PM ET,boxscore,W,,4-1,,Atlanta Falcons
6,2016,7,Sun,October 23,8:30PM ET,boxscore,T,OT,4-1-1,@,Arizona Cardinals
7,2016,8,Sun,October 30,1:03PM ET,boxscore,L,,4-2-1,@,New Orleans Saints
8,2016,9,Mon,November 7,8:30PM ET,boxscore,W,,5-2-1,,Buffalo Bills
9,2016,10,Sun,November 13,8:30PM ET,boxscore,W,,6-2-1,@,New England Patriots
10,2016,11,Sun,November 20,4:25PM ET,boxscore,W,,7-2-1,,Philadelphia Eagles
11,2016,12,Sun,November 27,4:05PM ET,boxscore,L,,7-3-1,@,Tampa Bay Buccaneers
12,2016,13,Sun,December 4,8:30PM ET,boxscore,W,,8-3-1,,Carolina Panthers
13,2016,14,Sun,December 11,4:25PM ET,boxscore,L,,8-4-1,@,Green Bay Packers
14,2016,15,Thu,December 15,8:25PM ET,boxscore,W,,9-4-1,,Los Angeles Rams
15,2016,16,Sat,December 24,4:25PM ET,boxscore,L,,9-5-1,,Arizona Cardinals
16,2016,17,Sun,January 1,4:25PM ET,boxscore,W,,10-5-1,@,San Francisco 49ers
17,2016,,,Playoffs,,,,,,,
18,2016,Wild Card,Sat,January 7,8:15PM ET,boxscore,W,,11-5-1,,Detroit Lions
19,2016,Division,Sat,January 14,4:35PM ET,boxscore,L,,11-6-1,@,Atlanta Falcons
0,2017,1,Sun,September 10,4:25PM ET,boxscore,L,,0-1,@,Green Bay Packers
1,2017,2,Sun,September 17,4:25PM ET,boxscore,W,,1-1,,San Francisco 49ers
2,2017,3,Sun,September 24,4:05PM ET,boxscore,L,,1-2,@,Tennessee Titans
3,2017,4,Sun,October 1,8:30PM ET,boxscore,W,,2-2,,Indianapolis Colts
4,2017,5,Sun,October 8,4:05PM ET,boxscore,W,,3-2,@,Los Angeles Rams
5,2017,6,,,,,,,,,Bye Week
6,2017,7,Sun,October 22,4:25PM ET,boxscore,W,,4-2,@,New York Giants
7,2017,8,Sun,October 29,4:05PM ET,boxscore,W,,5-2,,Houston Texans
8,2017,9,Sun,November 5,4:05PM ET,boxscore,L,,5-3,,Washington Redskins
9,2017,10,Thu,November 9,8:25PM ET,boxscore,W,,6-3,@,Arizona Cardinals
10,2017,11,Mon,November 20,8:30PM ET,boxscore,L,,6-4,,Atlanta Falcons
11,2017,12,Sun,November 26,4:05PM ET,boxscore,W,,7-4,@,San Francisco 49ers
12,2017,13,Sun,December 3,8:30PM ET,boxscore,W,,8-4,,Philadelphia Eagles
13,2017,14,Sun,December 10,4:25PM ET,boxscore,L,,8-5,@,Jacksonville Jaguars
14,2017,15,Sun,December 17,4:05PM ET,boxscore,L,,8-6,,Los Angeles Rams
15,2017,16,Sun,December 24,4:25PM ET,boxscore,W,,9-6,@,Dallas Cowboys
16,2017,17,Sun,December 31,4:25PM ET,boxscore,L,,9-7,,Arizona Cardinals
0,2018,1,Sun,September 9,4:25PM ET,boxscore,L,,0-1,@,Denver Broncos
1,2018,2,Mon,September 17,8:15PM ET,boxscore,L,,0-2,@,Chicago Bears
2,2018,3,Sun,September 23,4:25PM ET,boxscore,W,,1-2,,Dallas Cowboys
3,2018,4,Sun,September 30,4:05PM ET,boxscore,W,,2-2,@,Arizona Cardinals
4,2018,5,Sun,October 7,4:25PM ET,boxscore,L,,2-3,,Los Angeles Rams
5,2018,6,Sun,October 14,1:00PM ET,boxscore,W,,3-3,@,Oakland Raiders
6,2018,7,,,,,,,,,Bye Week
7,2018,8,Sun,October 28,1:00PM ET,boxscore,W,,4-3,@,Detroit Lions
8,2018,9,Sun,November 4,4:05PM ET,boxscore,L,,4-4,,Los Angeles Chargers
9,2018,10,Sun,November 11,4:25PM ET,boxscore,L,,4-5,@,Los Angeles Rams
10,2018,11,Thu,November 15,8:20PM ET,boxscore,W,,5-5,,Green Bay Packers
11,2018,12,Sun,November 25,1:00PM ET,boxscore,,,,@,Carolina Panthers
12,2018,13,Sun,December 2,4:25PM ET,preview,,,,,San Francisco 49ers
13,2018,14,Mon,December 10,8:15PM ET,preview,,,,,Minnesota Vikings
14,2018,15,Sun,December 16,4:05PM ET,preview,,,,@,San Francisco 49ers
15,2018,16,Sun,December 23,8:20PM ET,preview,,,,,Kansas City Chiefs
16,2018,17,Sun,December 30,4:25PM ET,preview,,,,,Arizona Cardinals
